name                ,type                ,size                ,lines               ,averge line length  ,
ThreadLocalPtr      ,hpp                 ,5000                ,158                 ,30.6                ,
Time                ,hpp                 ,16061               ,488                 ,31.9                ,
Utf                 ,hpp                 ,35528               ,763                 ,45.6                ,
Vector2             ,hpp                 ,13728               ,468                 ,28.3                ,
Vector3             ,hpp                 ,9785                ,302                 ,31.4                ,
Clipboard           ,hpp                 ,4110                ,119                 ,33.5                ,
Context             ,hpp                 ,6772                ,195                 ,33.7                ,
ContextSettings     ,hpp                 ,6510                ,149                 ,42.7                ,
Cursor              ,hpp                 ,8754                ,222                 ,38.4                ,
Event               ,hpp                 ,13214               ,284                 ,45.5                ,
Export              ,hpp                 ,1668                ,48                  ,33.8                ,
GlResource          ,hpp                 ,3785                ,109                 ,33.7                ,
Joystick            ,hpp                 ,8608                ,227                 ,36.9                ,
Keyboard            ,hpp                 ,8654                ,232                 ,36.3                ,
Mouse               ,hpp                 ,6321                ,177                 ,34.7                ,
Sensor              ,hpp                 ,5820                ,150                 ,37.8                ,
Touch               ,hpp                 ,5034                ,137                 ,35.7                ,
VideoMode           ,hpp                 ,8690                ,228                 ,37.1                ,
Window              ,hpp                 ,24538               ,622                 ,38.5                ,
WindowHandle        ,hpp                 ,3336                ,101                 ,32.0                ,
WindowStyle         ,hpp                 ,1961                ,53                  ,36.0                ,
